"id","street","city","buildingNumber"
"254","ul. Janus 550","Żmigród","45"
"255","ul. Zając 3755","Rzepin","42"
"256","al. Rutkowski 932","Stawiski","49"
"257","ul. Lewicki 3033","Ustrzyki Dolne","25"
"258","al. Banasik 57951","Przecław","62"
"259","al. Dąbrowski 0473","Żabno","69"
"260","al. Grochowski 301","Trzcianka","74"
"261","ul. Krajewski 1645","Pełczyce","35"
"262","ul. Zaremba 442","Sochaczew","73"
"263","ul. Czech 118","Niepołomice","96"
"264","al. Buczek 44956","Bardo","94"
"265","al. Fijałkowski 113","Sieraków","39"
"266","al. Ślusarczyk 874","Kolno","59"
"267","al. Bożek 8057","Bielsko-Biała","92"
"268","al. Nawrot 910","Grajewo","80"
"269","al. Bednarski 293","Pułtusk","73"
"270","ul. Chmiel 270","Zduńska Wola","6"
"271","al. Kurek 28616","Krzanowice","7"
"272","al. Lipka 93556","Łeba","86"
"273","ul. Stachowiak 4404","Dobre Miasto","54"
"274","al. Niedziela 0753","Kłodzko","56"
"275","al. Gąsior 961","Kęty","12"
"276","al. Kucharski 29127","Sulechów","23"
"277","ul. Nowiński 986","Legnica","83"
"278","ul. Maćkowiak 621","Sokółka","16"
"279","al. Kubik 50853","Tuchów","20"
"280","al. Frątczak 475","Koziegłowy","68"
"281","al. Grudzień 6546","Morąg","50"
"282","al. Szwarc 92132","Mrągowo","22"
"283","al. Brzozowski 439","Wieluń","87"
"284","ul. Kurowski 5502","Iłża","5"
"285","ul. Kępa 8656","Józefów (powiat otwocki)","7"
"286","al. Lipski 697","Boguchwała","38"
"287","ul. Włodarczyk 0308","Pilawa","19"
"288","al. Popławski 75624","Krośniewice","47"
"289","ul. Ruciński 29747","Krzyż Wielkopolski","79"
"290","al. Niemczyk 5182","Pabianice","82"
"291","al. Mazurkiewicz 4917","Kałuszyn","32"
"292","ul. Kosiński 348","Ożarów Mazowiecki","9"
"293","ul. Jarosz 48984","Osieczna","46"
"294","ul. Dominiak 89908","Biała Piska","50"
"295","ul. Konopka 626","Nowe","28"
"296","al. Turek 356","Rumia","18"
"297","ul. Niemiec 12857","Zator","73"
"298","al. Górecki 7689","Terespol","48"
"299","ul. Kosiński 927","Szklarska Poręba","72"
"300","ul. Bednarek 6000","Będzin","14"
"301","ul. Wójcicki 350","Police","1"
"302","al. Musiał 4783","Brzostek","62"
"303","ul. Adamiak 73171","Mrocza","77"
"304","ul. Piłat 199","Koziegłowy","62"
"305","al. Drozdowski 0163","Borek Wielkopolski","10"
"306","ul. Smoliński 278","Wisła","64"
"307","ul. Wnuk 0740","Lubsko","12"
"308","al. Michałowski 66260","Wieleń","7"
"309","ul. Bartnik 1793","Bogatynia","84"
"310","al. Grabowski 947","Sompolno","52"
"311","ul. Bober 33146","Susz","5"
"312","al. Lipski 6561","Czerwieńsk","16"
"313","ul. Banasik 80614","Wolsztyn","55"
"314","al. Czech 3482","Gniew","0"
"315","ul. Kaczorowski 706","Cybinka","76"
"316","ul. Mróz 856","Mogilno","20"
"317","al. Gutowski 9657","Jutrosin","13"
"318","al. Chudzik 938","Szamocin","63"
"319","al. Jakubiak 99241","Kalisz","55"
"320","ul. Przybyła 1986","Małogoszcz","97"
"321","ul. Niemiec 4673","Lewin Brzeski","31"
"322","ul. Szafrański 8988","Tyczyn","51"
"323","ul. Marszałek 74180","Brzeziny","29"
"324","al. Kaszuba 626","Dobra (powiat łobeski)","21"
"325","ul. Gajewski 9318","Bodzentyn","32"
"326","ul. Góral 7596","Niemodlin","19"
"327","al. Gadomski 03827","Głubczyce","33"
"328","al. Kuliński 65294","Muszyna","48"
"329","ul. Drozdowski 747","Żelechów","14"
"330","ul. Grabowski 626","Kolonowskie","29"
"331","ul. Borkowski 69692","Iłowa","93"
"332","al. Wypych 94605","Wleń","48"
"333","ul. Pilch 46930","Jedwabne","94"
"334","ul. Szcześniak 7405","Oborniki","22"
"335","ul. Trzciński 5670","Jabłonowo Pomorskie","52"
"336","ul. Szulc 2096","Kolbuszowa","72"
"337","al. Kaczmarski 280","Ujście","43"
"338","ul. Sitek 018","Kartuzy","53"
"339","ul. Kłos 15535","Lipsk","18"
"340","al. Kołodziejski 357","Sława","88"
"341","al. Grudzień 189","Bardo","51"
"342","ul. Woś 73964","Polanów","9"
"343","al. Pietrzyk 828","Kleczew","15"
"344","al. Flis 57838","Jędrzejów","17"
"345","al. Cieślak 086","Słupca","74"
"346","ul. Czyż 963","Ścinawa","27"
"347","ul. Góra 2244","Chełmża","59"
"348","ul. Chmielewski 596","Darłowo","60"
"349","al. Ziółkowski 3854","Orzysz","96"
"350","ul. Borek 9533","Polanica-Zdrój","96"
"351","al. Bartkowiak 371","Piła","33"
"352","al. Sikora 0941","Szczuczyn","73"
"353","ul. Laskowski 320","Połaniec","33"
"354","al. Woliński 896","Świątniki Górne","29"
"355","al. Aleksandrowicz 01114","Legnica","72"
"356","ul. Skalski 4504","Złocieniec","14"
"357","al. Żukowski 07177","Janikowo","66"
"358","al. Szatkowski 9038","Sierpc","63"
"359","ul. Kasprzak 3321","Łazy","89"
"360","ul. Urban 201","Chocianów","69"
"361","al. Bąk 93519","Piekary Śląskie","28"
"362","ul. Misztal 0125","Jasień","74"
"363","al. Karwowski 53947","Rejowiec Fabryczny","35"
"364","ul. Cebula 50725","Brześć Kujawski","72"
"365","ul. Orzechowski 954","Raszków","52"
"366","al. Rutkowski 18197","Kcynia","17"
"367","al. Kaniewski 368","Kleczew","19"
"368","ul. Maj 032","Stargard Szczeciński","37"
"369","al. Maliszewski 3097","Jawor","21"
"370","al. Grzegorczyk 23771","Starogard Gdański","4"
"371","ul. Zabłocki 827","Skalbmierz","95"
"372","ul. Bielski 683","Świętochłowice","52"
"373","al. Bednarczyk 1062","Wąsosz","20"
"374","ul. Żyła 173","Siewierz","65"
"375","ul. Jóźwik 17585","Skoki","86"
"376","ul. Konieczny 279","Częstochowa","65"
"377","al. Skoczylas 309","Iwonicz-Zdrój","39"
"378","ul. Matysiak 362","Bardo","12"
"379","al. Kosiński 61279","Kraków","47"
"380","ul. Szymczyk 20062","Bobowa","94"
"381","ul. Duszyński 133","Sieniawa","28"
"382","al. Karwowski 76925","Nekla","19"
"383","ul. Matuszewski 2352","Świdwin","80"
"384","al. Rybicki 1096","Głuchołazy","97"
"385","ul. Nowakowski 231","Czerwionka-Leszczyny","54"
"386","al. Skrzypek 005","Międzylesie","61"
"387","ul. Zych 583","Lędziny","66"
"388","al. Nawrocki 8722","Margonin","90"
"389","al. Wojtkowiak 0868","Brzeszcze","99"
"390","al. Rosiak 907","Milanówek","26"
"391","al. Brzozowski 9088","Biała Rawska","75"
"392","al. Kula 9333","Świebodzin","64"
"393","al. Szafrański 900","Prusice","50"
"394","al. Piątkowski 8020","Drohiczyn","63"
"395","al. Jakubiak 43423","Zawadzkie","16"
"396","ul. Skóra 75322","Bierutów","34"
"397","ul. Wroński 61351","Aleksandrów Łódzki","94"
"398","ul. Drabik 51065","Włodawa","68"
"399","al. Partyka 65942","Skierniewice","74"
"400","ul. Wierzbicki 347","Wieruszów","53"
"401","al. Hajduk 09938","Pyzdry","84"
"402","al. Dębski 121","Krzepice","98"
"403","ul. Wesołowski 43683","Krynica Morska","49"
"404","ul. Michalski 497","Łabiszyn","78"
"405","ul. Dziuba 06924","Biała","40"
"406","al. Piasecki 90380","Skoki","88"
"407","ul. Adamczyk 9348","Lędziny","91"
"408","ul. Rogowski 43299","Świdwin","4"
"409","ul. Czajkowski 021","Bydgoszcz","79"
"410","al. Zajączkowski 261","Rybnik","74"
"411","ul. Cieślik 702","Dąbie","46"
"412","al. Kujawski 32116","Ustrzyki Dolne","40"
"413","al. Pasternak 6787","Stalowa Wola","12"
"414","ul. Kwieciński 1787","Jordanów","34"
"415","ul. Szymkowiak 1410","Zbąszynek","58"
"416","al. Rudziński 042","Gorzów Śląski","74"
"417","ul. Chrzanowski 11519","Gryfów Śląski","83"
"418","ul. Prokop 22244","Zwierzyniec","95"
"419","ul. Lasota 990","Świdwin","45"
"420","al. Orzechowski 2871","Złotoryja","59"
"421","ul. Gąsior 602","Gościno","74"
"422","al. Walkowiak 56106","Narol","47"
"423","ul. Kalisz 723","Szczytno","7"
"424","ul. Szczygieł 6499","Sobótka","30"
"425","ul. Niedźwiecki 8870","Kleszczele","66"
"426","al. Bogucki 09973","Błonie","96"
"427","al. Grudzień 95259","Szczecinek","67"
"428","al. Michalik 82035","Jedlina-Zdrój","43"
"429","al. Klimek 93656","Gubin","73"
"430","ul. Klimek 563","Piechowice","43"
"431","ul. Maślanka 015","Wołomin","80"
"432","al. Kasperek 921","Podkowa Leśna","38"
"433","ul. Wolak 65473","Czyżew","86"
"434","al. Kostrzewa 285","Międzyrzec Podlaski","45"
"435","al. Wróblewski 5929","Sucha Beskidzka","80"
"436","ul. Kulig 06992","Więcbork","22"
"437","al. Gutowski 39371","Buk","56"
"438","al. Banaś 112","Dobre Miasto","26"
"439","al. Wojtkowiak 62919","Piotrków Kujawski","47"
"440","ul. Grzesik 7334","Wysokie Mazowieckie","82"
"441","al. Kępa 70442","Uniejów","23"
"442","al. Kasprzak 34233","Lubawa","73"
"443","ul. Mazurkiewicz 1744","Kostrzyn","52"
"444","ul. Bąkowski 743","Pieszyce","6"
"445","ul. Ciszewski 2413","Warka","88"
"446","al. Dudziak 825","Przemyśl","15"
"447","ul. Dudziak 615","Lębork","6"
"448","ul. Górecki 119","Krapkowice","95"
"449","ul. Gawlik 7907","Łasin","76"
"450","al. Gruszczyński 255","Grodzisk Mazowiecki","41"
"451","ul. Lipiński 086","Okonek","60"
"452","al. Góral 386","Korsze","96"
"453","al. Ptak 48260","Szamotuły","13"
"454","ul. Matuszak 117","Dobre Miasto","64"
"455","al. Jurkiewicz 1221","Bieruń","59"
"456","ul. Krupa 98849","Kielce","16"
"457","al. Dubiel 58689","Rogoźno","59"
"458","ul. Biernacki 600","Nowe","99"
"459","ul. Wojtasik 48279","Wyszków","60"
"460","al. Hajduk 12704","Chęciny","45"
"461","ul. Popławski 07369","Namysłów","54"
"462","al. Cholewa 86746","Mikstat","22"
"463","ul. Piórkowski 32943","Józefów (powiat biłgorajski)","50"
"464","al. Jóźwik 160","Myszków","34"
"465","ul. Pawłowski 084","Dobiegniew","93"
"466","ul. Czekaj 30565","Radków","8"
"467","ul. Radomski 000","Ostrzeszów","33"
"468","al. Szyszka 4506","Pyrzyce","15"
"469","ul. Kasprzak 1246","Częstochowa","5"
"470","al. Janiak 2729","Czyżew","54"
"471","al. Kowalik 7756","Iwonicz-Zdrój","59"
"472","ul. Wrona 0667","Grodzisk Wielkopolski","16"
"473","ul. Stachura 8153","Ryglice","15"
"474","al. Sikorski 822","Kępno","23"
"475","al. Grochowski 78472","Połczyn-Zdrój","7"
"476","ul. Bieniek 6352","Złoty Stok","69"
"477","ul. Marzec 61598","Starachowice","53"
"478","ul. Karpiński 077","Dziwnów","90"
"479","ul. Kozieł 5531","Zawidów","37"
"480","al. Kaniewski 5534","Chorzele","76"
"481","al. Kiełbasa 572","Polanica-Zdrój","99"
"482","ul. Słowik 54202","Przeworsk","61"
"483","ul. Maślanka 83116","Boguchwała","2"
"484","al. Stelmach 148","Wieleń","92"
"485","al. Lewandowski 44069","Ostroróg","35"
"486","ul. Stachowicz 96170","Czerniejewo","18"
"487","ul. Orłowski 38343","Tuchów","20"
"488","al. Czech 8614","Skórcz","90"
"489","ul. Woźniak 9618","Pajęczno","37"
"490","ul. Grzesiak 05178","Książ Wielkopolski","16"
"491","ul. Jezierski 311","Nowogrodziec","86"
"492","al. Różycki 9148","Złoty Stok","4"
"493","ul. Gawron 10117","Zgorzelec","32"
"494","ul. Rogalski 2950","Oborniki Śląskie","3"
"495","al. Lisiecki 95267","Suwałki","64"
"496","al. Bartosik 87499","Goleniów","58"
"497","ul. Bogusz 2688","Jasień","91"
"498","ul. Janus 49518","Sępopol","9"
"499","ul. Molenda 9601","Ogrodzieniec","17"
"500","al. Królikowski 7292","Krzepice","93"
"501","al. Czerniak 57830","Żabno","84"
"502","ul. Chojnacki 04645","Golczewo","13"
"503","al. Bielski 9029","Skawina","27"
"504","ul. Kozak 3077","Tarnów","66"
"505","ul. Kołodziejczyk 8377","Skórcz","76"
"506","ul. Szostak 38948","Grybów","97"
"507","ul. Pawlak 3430","Łaskarzew","49"
"508","ul. Skowroński 27006","Siedlce","28"
"509","ul. Kiełbasa 6114","Zduńska Wola","63"
"510","ul. Biernat 82688","Tuchola","49"
"511","al. Michalski 039","Opatów","89"
"512","al. Ratajczak 966","Iwonicz-Zdrój","67"
"513","al. Frankowski 96222","Prószków","15"
"514","ul. Buczek 856","Koniecpol","79"
"515","al. Dąbkowski 865","Ostrołęka","58"
"516","al. Kołakowski 6148","Nowe Miasteczko","3"
"517","ul. Urbanek 21124","Kamieńsk","72"
"518","al. Makowski 886","Dobczyce","88"
"519","al. Komorowski 9292","Ciężkowice","64"
"520","al. Kłos 424","Jasień","17"
"521","ul. Tokarski 71328","Pyrzyce","93"
"522","al. Filipiak 37457","Sochaczew","41"
"523","ul. Krawiec 40055","Łasin","57"
"524","al. Kaczmarek 340","Myślibórz","11"
"525","al. Lis 151","Olszyna","69"
"526","al. Raczyński 30107","Kępno","85"
"527","ul. Świderski 105","Puszczykowo","86"
"528","al. Jarząbek 09369","Radymno","58"
"529","ul. Jędrzejczyk 52296","Ożarów Mazowiecki","88"
"530","ul. Kowalik 768","Prószków","53"
"531","al. Tarnowski 5168","Tłuszcz","38"
"532","ul. Malec 65886","Brześć Kujawski","33"
"533","ul. Kaźmierczak 8850","Zwierzyniec","36"
"534","ul. Przybysz 190","Police","55"
"535","ul. Szulc 247","Kąty Wrocławskie","99"
"536","ul. Głogowski 219","Biskupiec","20"
"537","al. Jankowiak 2102","Biała","87"
"538","ul. Wiśniewski 19056","Swarzędz","75"
"539","ul. Cebula 49574","Obrzycko","58"
"540","al. Jaśkiewicz 9100","Imielin","55"
"541","al. Malicki 48605","Tuchów","99"
"542","ul. Staszewski 22697","Sokółka","96"
"543","ul. Golec 314","Reszel","71"
"544","ul. Mucha 972","Proszowice","85"
"545","ul. Szydłowski 99588","Podkowa Leśna","0"
"546","al. Gruszka 9742","Żabno","24"
"547","ul. Kowalczuk 64759","Łaziska Górne","58"
"548","al. Bogucki 89930","Tykocin","90"
"549","ul. Wolski 249","Sulęcin","92"
"550","al. Dominiak 3117","Zduńska Wola","95"
"551","ul. Kucharczyk 96826","Gorzów Wielkopolski","97"
"552","al. Borkowski 2602","Wołów","56"
"553","al. Majcher 49886","Żukowo","34"
"554","ul. Brzeziński 527","Nakło nad Notecią","40"
"555","ul. Janas 642","Władysławowo","32"
"556","ul. Matysiak 73847","Kuźnia Raciborska","52"
"557","ul. Sikorski 0721","Olecko","0"
"558","ul. Kruk 903","Sędziszów","28"
"559","al. Janus 22640","Brodnica","6"
"560","ul. Kita 602","Węgorzyno","7"
"561","ul. Skóra 46648","Bielsk Podlaski","8"
"562","ul. Robak 67631","Nysa","68"
"563","ul. Socha 89596","Polanica-Zdrój","53"
"564","al. Pawlik 5694","Drzewica","76"
"565","ul. Frączek 7932","Będzin","72"
"566","ul. Małek 636","Łęknica","70"
"567","al. Herman 3685","Radzionków","24"
"568","al. Gołębiewski 4824","Drzewica","48"
"569","ul. Kmiecik 72675","Radomyśl Wielki","10"
"570","al. Rogalski 01620","Babimost","12"
"571","ul. Malec 48855","Nowa Ruda","89"
"572","ul. Głogowski 3567","Andrychów","11"
