"id","day","month","quarter","year"
"613","7","8","3","2018"
"614","24","2","1","2019"
"615","25","5","2","2019"
"616","15","4","2","2021"
"617","14","3","2","2021"
"618","12","10","4","2021"
"619","18","4","2","2018"
"620","7","9","4","2019"
"621","29","2","1","2021"
"622","14","8","3","2018"
"623","1","8","3","2021"
"624","20","3","2","2019"
"625","25","1","1","2020"
"626","14","6","3","2021"
"627","11","4","2","2019"
"628","10","1","1","2021"
"629","11","10","4","2021"
"630","16","6","3","2021"
"631","3","1","1","2018"
"632","31","7","3","2021"
"633","8","0","1","2019"
"634","3","5","2","2019"
"635","7","9","4","2019"
"636","20","10","4","2018"
"637","17","11","4","2020"
"638","24","2","1","2021"
"639","22","9","4","2018"
"640","23","10","4","2020"
"641","30","9","4","2021"
"642","5","3","2","2019"
"643","22","6","3","2018"
"644","21","10","4","2018"
"645","25","9","4","2020"
"646","13","2","1","2020"
"647","13","8","3","2018"
"648","8","1","1","2021"
"649","28","8","3","2019"
"650","26","7","3","2020"
"651","7","4","2","2020"
"652","6","9","4","2018"
"653","7","0","1","2020"
"654","28","4","2","2019"
"655","30","6","3","2019"
"656","28","5","2","2019"
"657","11","4","2","2021"
"658","7","6","3","2020"
"659","22","7","3","2018"
"660","31","2","1","2019"
"661","4","3","2","2019"
"662","1","4","2","2020"
"663","15","0","1","2018"
"664","4","4","2","2018"
"665","12","3","2","2020"
"666","9","3","2","2021"
"667","16","0","1","2020"
"668","27","1","1","2018"
"669","2","8","3","2019"
"670","23","7","3","2021"
"671","27","6","3","2021"
"672","23","1","1","2021"
"673","18","4","2","2019"
"674","10","2","1","2021"
"675","6","1","1","2018"
"676","9","7","3","2018"
"677","11","11","4","2020"
"678","4","9","4","2021"
"679","27","9","4","2018"
"680","23","6","3","2018"
"681","22","9","4","2021"
"682","16","10","4","2018"
"683","11","4","2","2019"
"684","3","1","1","2020"
"685","6","7","3","2019"
"686","8","4","2","2020"
"687","25","9","4","2018"
"688","28","2","1","2021"
"689","11","9","4","2019"
"690","11","3","2","2020"
"691","12","1","1","2019"
"692","31","0","1","2019"
"693","12","8","3","2018"
"694","26","10","4","2020"
"695","15","2","1","2021"
"696","22","2","1","2018"
"697","23","2","1","2018"
"698","11","5","2","2018"
"699","22","11","4","2020"
"700","3","9","4","2018"
"701","3","5","2","2020"
"702","30","3","2","2020"
"703","14","7","3","2020"
"704","26","7","3","2019"
"705","13","11","4","2018"
"706","12","2","1","2019"
"707","15","6","3","2018"
"708","11","9","4","2018"
"709","5","9","4","2021"
"710","15","4","2","2021"
"711","6","8","3","2018"
"712","30","0","1","2018"
"713","25","6","3","2020"
"714","22","7","3","2019"
"715","3","9","4","2018"
"716","7","11","4","2019"
"717","7","1","1","2018"
"718","5","0","1","2021"
"719","18","4","2","2020"
"720","29","7","3","2019"
"721","24","8","3","2019"
"722","10","0","1","2020"
"723","28","11","4","2019"
"724","9","10","4","2019"
"725","4","10","4","2020"
"726","16","7","3","2021"
"727","1","9","4","2020"
"728","30","9","4","2018"
"729","16","8","3","2018"
"730","14","5","2","2021"
"731","24","11","4","2019"
"732","6","9","4","2021"
"733","22","7","3","2018"
"734","23","8","3","2019"
"735","31","7","3","2018"
"736","4","10","4","2019"
"737","30","5","2","2021"
"738","23","0","1","2020"
"739","2","0","1","2018"
"740","26","1","1","2019"
"741","3","9","4","2020"
"742","23","0","1","2020"
"743","21","11","4","2018"
"744","10","0","1","2019"
"745","14","11","4","2018"
"746","23","7","3","2019"
"747","29","4","2","2020"
"748","10","11","4","2021"
"749","28","3","2","2019"
"750","29","2","1","2021"
"751","27","4","2","2021"
"752","8","8","3","2018"
"753","6","9","4","2020"
"754","27","3","2","2021"
"755","19","4","2","2020"
"756","6","0","1","2020"
"757","20","8","3","2018"
"758","29","0","1","2021"
"759","17","10","4","2021"
"760","14","4","2","2021"
"761","19","10","4","2021"
"762","1","8","3","2018"
"763","20","1","1","2021"
"764","28","7","3","2021"
"765","16","1","1","2019"
"766","2","11","4","2018"
"767","24","1","1","2019"
"768","3","6","3","2020"
"769","15","0","1","2019"
"770","20","6","3","2018"
"771","14","2","1","2020"
"772","10","6","3","2018"
"773","17","2","1","2021"
"774","29","0","1","2019"
"775","29","0","1","2019"
"776","15","10","4","2021"
"777","28","11","4","2019"
"778","14","8","3","2019"
"779","23","2","1","2019"
"780","26","3","2","2020"
"781","26","2","1","2021"
"782","24","2","1","2020"
"783","29","11","4","2018"
"784","25","10","4","2019"
"785","21","1","1","2020"
"786","27","6","3","2019"
"787","25","0","1","2021"
"788","15","4","2","2018"
"789","25","1","1","2021"
"790","10","9","4","2019"
"791","1","7","3","2020"
"792","6","8","3","2021"
"793","5","11","4","2021"
"794","5","4","2","2018"
"795","2","8","3","2020"
"796","17","10","4","2021"
"797","25","8","3","2018"
"798","2","8","3","2020"
"799","22","3","2","2018"
"800","5","4","2","2021"
"801","7","8","3","2020"
"802","17","1","1","2021"
"803","3","9","4","2018"
"804","22","11","4","2019"
"805","9","11","4","2019"
"806","19","11","4","2021"
"807","19","4","2","2021"
"808","2","2","1","2020"
"809","11","0","1","2020"
"810","5","10","4","2019"
"811","21","7","3","2018"
"812","2","7","3","2020"
"813","25","7","3","2020"
"814","14","0","1","2021"
"815","29","0","1","2019"
"816","31","2","1","2019"
"817","31","0","1","2021"
"818","27","0","1","2021"
"819","30","2","1","2019"
"820","11","2","1","2021"
"821","23","9","4","2020"
"822","19","8","3","2020"
"823","6","11","4","2019"
"824","6","0","1","2020"
"825","27","2","1","2019"
"826","30","3","2","2018"
"827","22","4","2","2020"
"828","2","8","3","2018"
"829","15","9","4","2020"
"830","20","5","2","2019"
"831","16","8","3","2021"
"832","19","11","4","2020"
"833","1","3","2","2020"
"834","11","6","3","2019"
"835","20","2","1","2018"
"836","22","3","2","2018"
"837","24","4","2","2019"
"838","31","4","2","2020"
"839","7","7","3","2018"
"840","20","8","3","2019"
"841","11","9","4","2020"
"842","1","10","4","2020"
"843","26","6","3","2019"
"844","15","5","2","2019"
"845","25","1","1","2020"
"846","29","11","4","2019"
"847","28","11","4","2020"
"848","20","0","1","2018"
"849","25","8","3","2020"
"850","19","6","3","2019"
"851","11","11","4","2018"
"852","22","5","2","2019"
"853","18","2","1","2021"
"854","12","3","2","2021"
"855","29","9","4","2021"
"856","11","5","2","2018"
"857","27","1","1","2019"
"858","13","4","2","2021"
"859","15","4","2","2021"
"860","23","10","4","2020"
"861","6","0","1","2018"
"862","2","7","3","2021"
"863","19","2","1","2018"
"864","3","2","1","2020"
"865","13","10","4","2021"
"866","5","5","2","2021"
"867","4","11","4","2019"
"868","19","2","1","2020"
"869","31","0","1","2019"
"870","20","1","1","2020"
"871","19","0","1","2018"
"872","1","1","1","2020"
"873","20","5","2","2020"
"874","2","9","4","2018"
"875","26","9","4","2021"
"876","17","8","3","2018"
"877","28","10","4","2021"
"878","15","6","3","2020"
"879","30","7","3","2018"
"880","11","3","2","2018"
"881","13","11","4","2019"
"882","4","1","1","2019"
"883","5","9","4","2021"
"884","15","11","4","2021"
"885","21","1","1","2018"
"886","29","7","3","2018"
"887","6","7","3","2020"
"888","18","4","2","2020"
"889","15","2","1","2019"
"890","9","2","1","2019"
"891","6","3","2","2019"
"892","21","9","4","2019"
"893","3","8","3","2021"
"894","23","11","4","2021"
"895","20","3","2","2021"
"896","18","2","1","2018"
"897","30","7","3","2021"
"898","1","10","4","2020"
"899","17","1","1","2021"
"900","30","6","3","2021"
"901","9","9","4","2019"
"902","24","11","4","2019"
"903","1","3","2","2019"
"904","4","5","2","2018"
"905","21","7","3","2018"
"906","16","11","4","2019"
"907","31","11","4","2018"
"908","26","5","2","2018"
"909","16","3","2","2021"
"910","9","0","1","2020"
"911","20","2","1","2019"
"912","18","9","4","2020"
"913","21","6","3","2021"
"914","6","11","4","2020"
"915","8","7","3","2019"
"916","7","3","2","2019"
"917","18","10","4","2019"
"918","21","8","3","2019"
"919","18","11","4","2021"
"920","18","9","4","2019"
"921","20","1","1","2018"
"922","19","7","3","2021"
"923","22","5","2","2018"
"924","2","9","4","2019"
"925","23","0","1","2020"
"926","16","1","1","2021"
"927","1","7","3","2021"
"928","18","10","4","2018"
"929","24","8","3","2019"
"930","24","11","4","2018"
"931","27","9","4","2019"
"932","4","1","1","2021"
"933","3","11","4","2018"
"934","18","2","1","2021"
"935","28","9","4","2021"
"936","8","1","1","2021"
"937","13","10","4","2018"
"938","29","11","4","2020"
"939","19","3","2","2021"
"940","24","6","3","2019"
"941","4","11","4","2019"
"942","23","9","4","2019"
"943","24","7","3","2020"
"944","18","2","1","2020"
"945","7","4","2","2020"
"946","8","10","4","2018"
"947","28","10","4","2018"
"948","25","5","2","2020"
"949","30","0","1","2021"
"950","11","10","4","2018"
"951","27","3","2","2021"
"952","13","5","2","2019"
"953","16","1","1","2018"
"954","30","6","3","2021"
"955","23","6","3","2018"
"956","6","0","1","2019"
"957","5","9","4","2019"
"958","8","8","3","2020"
"959","7","9","4","2021"
"960","7","9","4","2018"
"961","6","1","1","2020"
"962","14","1","1","2021"
"963","19","10","4","2021"
"964","27","4","2","2019"
"965","20","0","1","2021"
"966","28","6","3","2018"
"967","23","8","3","2020"
"968","5","2","1","2019"
"969","13","5","2","2018"
"970","13","3","2","2018"
"971","6","2","1","2019"
"972","7","11","4","2021"
"973","6","5","2","2018"
"974","9","11","4","2021"
"975","29","4","2","2019"
"976","2","1","1","2019"
"977","6","11","4","2019"
"978","19","6","3","2020"
"979","2","0","1","2020"
"980","4","4","2","2020"
"981","19","3","2","2021"
"982","12","6","3","2020"
"983","11","2","1","2018"
"984","8","6","3","2021"
"985","12","10","4","2020"
"986","21","8","3","2021"
"987","22","7","3","2020"
"988","3","1","1","2019"
"989","22","1","1","2019"
"990","21","2","1","2018"
"991","8","3","2","2019"
"992","24","4","2","2020"
"993","19","2","1","2019"
"994","21","9","4","2018"
"995","1","9","4","2021"
"996","21","9","4","2020"
"997","16","4","2","2018"
"998","25","8","3","2021"
"999","20","4","2","2020"
"1000","7","6","3","2020"
